R,RM,Nome,Squadra,FVM
P,Por,Meret,Napoli,118
P,Por,Svilar,Roma,94
P,Por,Milinkovic-Savic V.,Torino,66
P,Por,De Gea,Fiorentina,69
P,Por,Carnesecchi,Atalanta,74
P,Por,Sommer,Inter,83
P,Por,Di Gregorio,Juventus,83
P,Por,Maignan,Milan,67
P,Por,Caprile,Cagliari,27
P,Por,Skorupski,Bologna,40
P,Por,Leali,Genoa,30
P,Por,Mandas,Lazio,41
P,Por,Falcone,Lecce,24
P,Por,Suzuki,Parma,32
P,Por,Vasquez D.,Empoli,9
P,Por,Turati,Monza,7
